[1.1742594254937164, 'enshrines basic values']
[0.0, 'fear anguish distress']
[0.0, 'law accordance procedure']
[0.0, '500 non pecuniary']
[0.0, 'applicants relatives applicants']
[0.0, 'claiming victims similar']
[0.0, 'punishment responsible death']
[0.0, 'echr 2000 xi']
[0.0, 'victims similar violations']
[0.0, 'communicated government decided']
[0.0, 'individuals claiming victims']
[0.0, '71 court reiterates']
[0.0, 'acknowledged specific facts']
[0.0, 'case domestic remedies']
[0.0, 'illusory case connection']
[0.0, 'investigation file response']
[0.0, 'stage court invited']
[0.0, 'submit copy entire']
[0.0, '2002 prosecutor general']
[0.0, 'authorities failed inform']
[0.0, 'born 1944 lives']
[0.0, 'considered applicants claims']
[0.0, 'convention 126 applicant']
[0.0, 'justice court notes']
[0.0, 'necessary investigative measures']
[0.0, 'particular military units']
[0.0, 'requirements domestic law']
[0.0, 'submit explanation happened']
